"short_name","age","value_eur","club","pos","player_positions","potential","overall","overall_pred_transfer","pred_improvement","pred_transfer_improvement"
"K. De Bruyne",28,90,"Manchester City","ATT_MID","CAM",91,91,91.75,-0.2,0.75
"C. Eriksen",27,68,"Tottenham Hotspur","ATT_MID","CAM",89,88,89.72,-0.04,1.72
"P. Dybala",25,76.5,"Juventus","ATT_MID","CAM",92,88,89.01,0.73,1.01
"M. Reus",30,56,"Borussia Dortmund","ATT_MID","CAM",88,88,88.15,0.01,0.15
"Bruno Fernandes",24,49,"Sporting CP","ATT_MID","CAM",88,85,86.59,0.71,1.59
"Isco",27,51,"Real Madrid","ATT_MID","CAM",87,86,86.03,-0.19,0.03
"J. Rodríguez",27,40.5,"Real Madrid","ATT_MID","CAM",85,85,85.68,-0.21,0.68
"N. Fekir",25,39,"Real Betis","ATT_MID","CAM",87,84,85.37,0.77,1.37
"D. Alli",23,41.5,"Tottenham Hotspur","ATT_MID","CAM",89,84,85.14,0.68,1.14
"M. Özil",30,29.5,"Arsenal","ATT_MID","CAM",84,84,84.86,-0.08,0.86
"Oscar",27,29.5,"Shanghai SIPG FC","ATT_MID","CAM",84,83,84.33,0.91,1.33
"D. Tadić",30,29.5,"Ajax","ATT_MID","CAM",84,84,84.14,-0.14,0.14
"T. Lemar",23,34,"Atlético Madrid","WING","LM",87,83,83.84,0.58,0.84
"N. Pépé",24,34.5,"Arsenal","WING","RM",88,83,83.66,0.41,0.66
"Gonçalo Guedes",22,34.5,"Valencia CF","WING","LM",88,83,83.6,0.47,0.6
"J. Draxler",25,32.5,"Paris Saint-Germain","ATT_MID","CAM",86,83,83.48,-0.14,0.48
"F. Thauvin",26,30.5,"Olympique de Marseille","WING","RW",84,83,83.36,-0.06,0.36
"Giuliano",29,21.5,"Al Nassr","ATT_MID","CAM",82,82,83.16,1.14,1.16
"Pablo Sarabia",27,29.5,"Paris Saint-Germain","ATT_MID","CAM",84,83,83.09,-0.23,0.09
"E. Forsberg",27,25.5,"RB Leipzig","ATT_MID","CAM",83,82,82.96,-0.26,0.96
"Oyarzabal",22,31,"Real Sociedad","WING","LW",89,82,82.72,0.55,0.72
"Muniain",26,26,"Athletic Club de Bilbao","ATT_MID","CAM",83,82,82.59,0.34,0.59
"H. Aouar",21,26,"Olympique Lyonnais","MID","CM",89,81,82.44,1.25,1.44
"A. Ljajić",27,20.5,"Beşiktaş JK","ATT_MID","CAM",82,81,82.4,-0.48,1.4
"Gelson Martins",24,29,"AS Monaco","WING","RM",86,82,82.39,0.37,0.39
"M. Sabitzer",25,22.5,"RB Leipzig","ATT_MID","CAM",84,81,82.38,0.27,1.38
"L. Torreira",23,27,"Arsenal","MID","CDM",87,82,82.3,0.07,0.3
"Suso",25,27,"Milan","WING","RW",84,82,82.27,0.19,0.27
"D. van de Beek",22,24.5,"Ajax","ATT_MID","CAM",87,81,82.14,1.06,1.14
"Taison",31,19.5,"Shakhtar Donetsk","ATT_MID","CAM",82,82,82.03,-0.49,0.03
"T. Ndombele",22,26,"Tottenham Hotspur","MID","CM",89,81,81.85,0.24,0.85
